90.6,4.8079,0.6895,0.668,18.2921,39.9983,69.6066,42.0154,0.3388,6.9461,425.9295,0.2663,-0.0004,6.8794,0.2826,37.8047,3.3249,76.8499,92.7603,2.0454,6368.747,233.3108,83086802,832503.795,2216.4094,39063124.5,1840.1447,39608757,0.3533,1.4
90.5,4.8079,0.6895,0.668,19.8426,39.9534,67.113,40.9039,0.3388,6.9461,421.5344,0.2663,-0.0004,6.8794,0.2814,37.876,3.3212,76.1844,92.8579,2.026,6360.6453,242.3692,82318954,803462.665,2370.5874,38810581.5,1641.7326,39389299,0.3545,1.2
90.7,4.8079,0.6895,0.668,26.9949,39.9614,68.6134,42.1031,0.3388,6.9461,425.2584,0.2663,-0.0004,6.8794,0.2823,37.9079,3.3196,75.9668,92.7966,1.9647,6504.9649,233.0769,82012004,791925.055,2326.4654,38693812,1600.6758,39312616.5,0.3502,1.4
90.4,4.8079,0.6895,0.668,26.3245,40.0345,69.7144,41.9704,0.3388,6.9461,424.4062,0.2663,-0.0004,6.8794,0.2823,39.1774,3.2102,76.79,92.8837,2.039,6506.825,238.3499,81231373.5,762863.81,2495.2236,38410862.5,1563.7122,39120204.5,0.3539,1.4
89.6,4.8079,0.6895,0.668,30.2244,40.9853,68.5931,42.9001,0.3388,6.9461,428.5147,0.2663,-0.0004,6.8794,0.283,39.5084,3.1788,76.5396,92.8037,1.9869,6560.2423,236.5762,80915707.5,751362.3,2807.7891,38283000,1554.3574,39045953.5,0.3581,1.3
91,4.8079,0.6895,0.668,27.873,40.9895,69.7508,42.0065,0.3388,6.9461,427.4582,0.2663,-0.0004,6.8794,0.2856,39.4586,3.1905,76.7432,92.7356,1.9969,4995.8179,233.1212,80170440.5,722436.095,2832.0818,37948102,1419.5727,38870284.5,0.3502,1.4
90.4,4.8079,0.6895,0.668,24.8406,40.9608,68.0209,42.0002,0.3388,6.9461,426.3754,0.2663,-0.0004,6.8794,0.2847,39.5449,3.1758,76.7056,92.816,1.9516,5013.5304,236.9148,79929377,711180.985,2710.0613,37811191.5,1419.0643,38807013,0.3539,1.2
90.5,4.8079,0.6895,0.668,23.1852,40.9648,71.9689,41.9993,0.3388,6.9461,421.7465,0.2663,-0.0004,6.8794,0.284,40.0933,3.1379,76.1579,92.8128,1.9995,5085.5481,249.067,79323322.5,682185.54,2378.5759,37497132.5,1268.2129,38630705.5,0.3449,1.3
90.4,4.8079,0.6895,0.668,28.0242,40.9988,70.0027,42.0038,0.3388,6.9461,424.311,0.2663,-0.0004,6.8794,0.2841,39.8897,3.1473,76.5276,92.8583,2.0391,5089.856,236.4778,79201174.5,676129.555,2674.4292,37438622.5,1326.7278,38598901.5,0.3508,1.1
90.2,4.8079,0.6895,0.668,27.5586,41.0221,71.4502,42.0118,0.3388,6.9461,424.6295,0.2663,-0.0004,6.8794,0.2842,39.948,3.1432,76.5347,92.7859,2.0248,5035.9411,228.4492,79079909,670396.425,2561.5902,37375561,1279.7038,38568122,0.3403,1.4
90.2,4.8079,0.6895,0.668,15.9759,40.9738,67.618,41.8527,0.3388,6.9461,421.8267,0.2663,-0.0004,6.8794,0.2772,40.5624,2.9777,76.3783,92.8324,1.5333,5113.008,229.966,78467460,641612.97,2875.6484,37045177.5,843.3623,38432882,0.35,1.3
